"SORDENTRAN","ENT"
"8000000","09"
"1700000","09"
"7100000","09"
"8000000","09"
"7100000","09"
"7600000","09"
"8000000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"7600000","09"
"8000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"7770000","09"
"1700000","09"
"1700000","09"
"7000000","09"
"1700000","09"
"7150000","09"
"7100000","09"
"7100000","09"
"7770000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"8000000","09"
"7000000","09"
"1700000","09"
"8000000","09"
"7100000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"1760000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"1700000","09"
"1700000","09"
"7000000","09"
"7600000","09"
"7000000","09"
"7000000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"7170000","09"
"7717000","09"
"9000000","09"
"7000000","09"
"7180000","09"
"7177000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7170000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7170000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"8770000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"9000000","09"
"7780000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"6150000","09"
"9000000","09"
"6700000","09"
"7000000","09"
"5170000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7800000","09"
"7000000","09"
"9000000","09"
"7717000","09"
"9000000","09"
"7000000","09"
"8700000","09"
"7177000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"8000000","09"
"7500000","09"
"9000000","09"
"5700000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"7500000","09"
"9000000","09"
"5700000","09"
"7717000","09"
"9C00000","09"
"7177000","09"
"C000000","09"
"9000000","09"
"7000000","09"
"7170000","09"
"9000000","09"
"8000000","09"
"7170000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"7310000","09"
"1700000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7160000","09"
"9000000","09"
"8000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"7300000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"7800000","09"
"7000000","09"
"6000000","09"
"7170000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7170000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"9000000","09"
"B000000","09"
"7600000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"7600000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"7170000","09"
"1700000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7670000","09"
"7000000","09"
"7670000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7170000","09"
"7100000","09"
"8000000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"1000000","09"
"1700000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7700000","09"
"7100000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"1700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"8000000","09"
"1800000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"5700000","09"
"7000000","09"
"7770000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"1700000","09"
"7000000","09"
"8710000","09"
"1780000","09"
"7000000","09"
"7170000","09"
"7800000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7167000","09"
"8000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6660000","09"
"7850000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"5700000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7C00000","09"
"7000000","09"
"C600000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"6100000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"7180000","09"
"7000000","09"
"7000000","09"
"4000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7600000","09"
"9000000","09"
"7000000","09"
"C000000","09"
"9000000","09"
"7000000","09"
"7717000","09"
"C000000","09"
"7500000","09"
"9000000","09"
"B000000","09"
"7700000","09"
"C000000","09"
"B000000","09"
"7100000","09"
"7710000","09"
"C000000","09"
"7700000","09"
"B000000","09"
"1700000","09"
"7000000","09"
"B000000","09"
"7770000","09"
"7000000","09"
"B000000","09"
"7160000","09"
"7177000","09"
"7770000","09"
"B000000","09"
"8100000","09"
"6170000","09"
"7700000","09"
"9000000","09"
"7177000","09"
"7000000","09"
"8100000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7600000","09"
"9000000","09"
"7100000","09"
"6700000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"7160000","09"
"6170000","09"
"6170000","09"
"C000000","09"
"7770000","09"
"C000000","09"
"7160000","09"
"7770000","09"
"9000000","09"
"7770000","09"
"3000000","09"
"7770000","09"
"1000000","09"
"6100000","09"
"7770000","09"
"9000000","09"
"1600000","09"
"7770000","09"
"9000000","09"
"7770000","09"
"1000000","09"
"7770000","09"
"1000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7770000","09"
"9000000","09"
"7770000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"6100000","09"
"1000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1600000","09"
"7000000","09"
"7770000","09"
"9000000","09"
"7000000","09"
"7770000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6100000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"6800000","09"
"1600000","09"
"7000000","09"
"9600000","09"
"7000000","09"
"9000000","09"
"7800000","09"
"8716000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"6178000","09"
"7100000","09"
"6000000","09"
"1700000","09"
"6700000","09"
"6000000","09"
"6700000","09"
"6700000","09"
"7600000","09"
"7700000","09"
"7000000","09"
"1700000","09"
"7700000","09"
"7170000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"7170000","09"
"7770000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"6000000","09"
"6000000","09"
"7170000","09"
"7170000","09"
"9000000","09"
"7170000","09"
"7170000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"6000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7160000","09"
"6100000","09"
"9000000","09"
"7160000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7160000","09"
"7700000","09"
"6170000","09"
"7700000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"6600000","09"
"9000000","09"
"6600000","09"
"9000000","09"
"8000000","09"
"8000000","09"
"9000000","09"
"6700000","09"
"7600000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"6700000","09"
"7600000","09"
"6100000","09"
"6C00000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"C600000","09"
"7000000","09"
"1600000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"6100000","09"
"1600000","09"
"6100000","09"
"1600000","09"
"9000000","09"
"6170000","09"
"6000000","09"
"A000000","09"
"7700000","09"
"9000000","09"
"A000000","09"
"6000000","09"
"7700000","09"
"1600000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"6600000","09"
"9000000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"7600000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6100000","09"
"6000000","09"
"6000000","09"
"1600000","09"
"9000000","09"
"6000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"B000000","09"
"B000000","09"
"6170000","09"
"9000000","09"
"9000000","09"
"7160000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7770000","09"
"6170000","09"
"9000000","09"
"9000000","09"
"7160000","09"
"7000000","09"
"6000000","09"
"7770000","09"
"6000000","09"
"6000000","09"
"B000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"B000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"8000000","09"
"7770000","09"
"8000000","09"
"7000000","09"
"7770000","09"
"7700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7610000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"8000000","09"
"1580000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"6000000","09"
"6170000","09"
"6000000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"7160000","09"
"7000000","09"
"9000000","09"
"6160000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"6200000","09"
"9000000","09"
"1700000","09"
"1600000","09"
"9000000","09"
"6000000","09"
"7100000","09"
"6000000","09"
"7000000","09"
"C000000","09"
"6100000","09"
"6000000","09"
"9000000","09"
"C000000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7670000","09"
"B000000","09"
"7670000","09"
"B000000","09"
"7000000","09"
"6000000","09"
"6000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"6600000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7610000","09"
"9000000","09"
"1670000","09"
"6600000","09"
"6600000","09"
"6170000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"5000000","09"
"7000000","09"
"9000000","09"
"5000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6700000","09"
"6700000","09"
"7700000","09"
"6700000","09"
"7100000","09"
"6700000","09"
"7750000","09"
"7770000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7770000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"7700000","09"
"1700000","09"
"7700000","09"
"7170000","09"
"7700000","09"
"7100000","09"
"7170000","09"
"1670000","09"
"1700000","09"
"7700000","09"
"7700000","09"
"6600000","09"
"7700000","09"
"6600000","09"
"7710000","09"
"1770000","09"
"7160000","09"
"7170000","09"
"B000000","09"
"9000000","09"
"B000000","09"
"A000000","09"
"7000000","09"
"A000000","09"
"7000000","09"
"A000000","09"
"7000000","09"
"7168000","09"
"7000000","09"
"7000000","09"
"7610000","09"
"7700000","09"
"7613000","09"
"9000000","09"
"3167000","09"
"7160000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"6700000","09"
"7700000","09"
"7100000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"6000000","09"
"7600000","09"
"6770000","09"
"8000000","09"
"6770000","09"
"7100000","09"
"6100000","09"
"8000000","09"
"7000000","09"
"7610000","09"
"1670000","09"
"9000000","09"
"7000000","09"
"7600000","09"
"6700000","09"
"6000000","09"
"7000000","09"
"7170000","09"
"8000000","09"
"6000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"1700000","09"
"7100000","09"
"7000000","09"
"7770000","09"
"1700000","09"
"6100000","09"
"7170000","09"
"7000000","09"
"1600000","09"
"7770000","09"
"7170000","09"
"7100000","09"
"7770000","09"
"1700000","09"
"7170000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"7770000","09"
"B000000","09"
"6700000","09"
"B000000","09"
"7170000","09"
"B000000","09"
"9000000","09"
"7000000","09"
"B000000","09"
"8760000","09"
"7000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"7700000","09"
"7000000","09"
"B000000","09"
"7700000","09"
"7000000","09"
"7600000","09"
"7000000","09"
"6700000","09"
"7600000","09"
"7000000","09"
"6170000","09"
"9000000","09"
"7160000","09"
"9000000","09"
"6170000","09"
"7160000","09"
"7000000","09"
"7000000","09"
"6100000","09"
"7000000","09"
"1600000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"7160000","09"
"7000000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"4170000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"8000000","09"
"7400000","09"
"8670000","09"
"1700000","09"
"7000000","09"
"6700000","09"
"7600000","09"
"7000000","09"
"B000000","09"
"7600000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"1600000","09"
"1700000","09"
"7000000","09"
"9000000","09"
"B000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"6000000","09"
"B000000","09"
"9000000","09"
"7700000","09"
"B000000","09"
"6000000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"7100000","09"
"B000000","09"
"6170000","09"
"7614000","09"
"7700000","09"
"6100000","09"
"4167000","09"
"7100000","09"
"6700000","09"
"7700000","09"
"1600000","09"
"6100000","09"
"9000000","09"
"7600000","09"
"9000000","09"
"6170000","09"
"C000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"C000000","09"
"B000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"6000000","09"
"6100000","09"
"6000000","09"
"7000000","09"
"7600000","09"
"C000000","09"
"7000000","09"
"1600000","09"
"7160000","09"
"7000000","09"
"8000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"7170000","09"
"9000000","09"
"7000000","09"
"6700000","09"
"8000000","09"
"7170000","09"
"7000000","09"
"8000000","09"
"7600000","09"
"6700000","09"
"6000000","09"
"7160000","09"
"6100000","09"
"7160000","09"
"7600000","09"
"7600000","09"
"6000000","09"
"6600000","09"
"6600000","09"
"6000000","09"
"8560000","09"
"7000000","09"
"6000000","09"
"7700000","09"
"6000000","09"
"7100000","09"
"7670000","09"
"1700000","09"
"1600000","09"
"7000000","09"
"8000000","09"
"6000000","09"
"8000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"7800000","09"
"7160000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"6100000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7700000","09"
"7000000","09"
"8000000","09"
"B000000","09"
"1700000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"6700000","09"
"6810000","09"
"8000000","09"
"7600000","09"
"1860000","09"
"7000000","09"
"7700000","09"
"9000000","09"
"7170000","09"
"9000000","09"
"7700000","09"
"6000000","09"
"6700000","09"
"6000000","09"
"6100000","09"
"6000000","09"
"9000000","09"
"1600000","09"
"6000000","09"
"6000000","09"
"6700000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"6000000","09"
"7100000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7100000","09"
"7700000","09"
"8000000","09"
"7700000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"7700000","09"
"B000000","09"
"7000000","09"
"B000000","09"
"6000000","09"
"1700000","09"
"B000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"6170000","09"
"B000000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7100000","09"
"1700000","09"
"8000000","09"
"8000000","09"
"6100000","09"
"6170000","09"
"1670000","09"
"7160000","09"
"6100000","09"
"1670000","09"
"6100000","09"
"1600000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"9000000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"6000000","09"
"6000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7300000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7300000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"7100000","09"
"B000000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"9000000","09"
"7700000","09"
"7500000","09"
"B000000","09"
"6000000","09"
"9000000","09"
"5700000","09"
"8000000","09"
"7700000","09"
"7700000","09"
"7500000","09"
"7700000","09"
"8000000","09"
"7700000","09"
"5700000","09"
"8000000","09"
"6000000","09"
"6767000","09"
"8000000","09"
"9000000","09"
"6000000","09"
"7676000","09"
"8000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"B000000","09"
"7000000","09"
"7160000","09"
"7100000","09"
"1700000","09"
"7000000","09"
"6170000","09"
"5700000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7600000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6767000","09"
"7000000","09"
"7700000","09"
"7676000","09"
"7700000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"A000000","09"
"6000000","09"
"7000000","09"
"A000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"B000000","09"
"8170000","09"
"B000000","09"
"7000000","09"
"8170000","09"
"8000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7100000","09"
"7000000","09"
"7000000","09"
"1700000","09"
"7000000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7600000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"6000000","09"
"6100000","09"
"9000000","09"
"7000000","09"
"1700000","09"
"9000000","09"
"6000000","09"
"9000000","09"
"8000000","09"
"6180000","09"
"6000000","09"
"8160000","09"
"8160000","09"
"9000000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7100000","09"
"8000000","09"
"1700000","09"
"7000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"7100000","09"
"9000000","09"
"1700000","09"
"6700000","09"
"7000000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"1700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"1700000","09"
"6000000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7000000","09"
"7700000","09"
"7700000","09"
"8000000","09"
"B000000","09"
"B000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"B000000","09"
"7100000","09"
"7100000","09"
"7000000","09"
"1700000","09"
"7800000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7600000","09"
"9000000","09"
"6000000","09"
"6000000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"7100000","09"
"1700000","09"
"7100000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"6600000","09"
"7000000","09"
"6000000","09"
"7000000","09"
"7650000","09"
"6700000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"1600000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7100000","09"
"1000000","09"
"9000000","09"
"6000000","09"
"7000000","09"
"6000000","09"
"9000000","09"
"1700000","09"
"6000000","09"
"6000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"B000000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"B000000","09"
"9000000","09"
"6600000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"6670000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"6000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7700000","09"
"8000000","09"
"7700000","09"
"8000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"7000000","09"
"6700000","09"
"7600000","09"
"7700000","09"
"7700000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7170000","09"
"6100000","09"
"7170000","09"
"7000000","09"
"6700000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"8000000","09"
"7000000","09"
"7000000","09"
"8600000","09"
"7000000","09"
"7000000","09"
"7170000","09"
"8000000","09"
"9000000","09"
"7000000","09"
"7170000","09"
"7170000","09"
"6700000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6000000","09"
"7000000","09"
"9000000","09"
"9000000","09"
"9000000","09"
"6000000","09"
"9000000","09"
"7000000","09"
"9000000","09"
"6000000","09"
"7100000","09"
"9000000","09"
"7170000","09"
"C000000","09"
"1700000","09"
"9000000","09"
"6170000","09"
"9000000","09"
"9000000","09"
"7160000","09"
"9000000","09"
"9000000","09"
"6700000","09"
"9000000","09"
"7600000","09"
"9000000","09"
"7000000","09"
"7000000","09"
"9000000","09"
"7000000","09"
"7100000","09"
"9000000","09"
